 64
    3.8706652401     .2661231184     .4679512300
     .1830423278    3.1578108898     .7693704549
     .2139991829     .0658296201    3.3863624405
    3.6356577299    3.0027091082    3.4125037848
    3.3331272333    5.9137647582     .4021745276
     .5401309742    8.8254554207     .5296003517
     .3123202713    6.3168918045    3.5532648694
    3.2208887894    8.9183259859    3.4257332100
    9.1759822721     .0236012946     .5832589005
    6.6221740216    3.1544241570     .6541686198
    6.3493303552    -.4867370139    3.6850299450
    9.1926513479    3.2041667959    3.5027813827
    9.5412731622    6.1888309680     .5219272850
    6.4879747318    8.9684919665     .3698947300
    6.4955948808    6.4267489518    3.4738354002
    9.6802879627    8.9566913192    3.2681972141
    3.2667155185    -.1631981899    6.6211156676
     .4456728779    3.0183198300    6.4915202178
     .6094002448     .4341368191    9.8759247033
    3.4898694636    2.9039646781    9.4235841951
    3.3683175044    6.3298037235    6.8002950032
     .2519411745    8.8931371603    6.7293852838
     .5993458816    5.9230253559    9.4696755127
    3.3227024462    9.2556234121    9.8616898418
    9.5431781994    -.0384182509    6.5789931776
    6.3846793795    2.8560212410    6.3411281115
    6.5659754231     .1425602865    9.4809469830
    9.3645280408    2.9007896160    9.3606121309
    9.3668035020    6.0538379128    6.5133752283
    6.3788055147    8.9729899711    6.8998331988
    6.3909765859    6.0529383119    9.6511303095
    9.5294725148    9.1030087624    9.4649129196
    -.1365276686     .6238467772     .2310916003
    3.7473669967    3.0913462574     .3233271531
    3.6574069050    -.5313466358    3.9995727597
    -.0965748043    2.8436384990    3.4213939585
     .5198105770    5.9297988216     .6678213867
    3.1543712393    9.1644462133     .7665658168
    3.3983747586    5.6658982467    3.4211293700
     .5816184518    9.0156416381    3.1752208135
    6.6860986044     .5745274798     .2739549381
    9.2097437654    3.5146878654     .4685862424
    9.2598039105    -.2947515946    3.4903457229
    6.4733165287    3.6071350891    3.6676729390
    6.7424559560    6.4061639661     .7602686104
    9.1143860682    9.1773581324     .5936836876
    9.3996124766    6.3072078652    3.9462317171
    6.3027627783    8.9531458332    4.2876038063
    -.0216433397    -.3938664486    5.7653835246
    3.4433548045    2.7526729709    6.4924727364
    3.4200180983    -.1184298149    9.9290540751
     .2162746440    2.9782082126    9.2113312964
     .7306876155    5.9365722874    6.4487097977
    3.0729838151    9.1330660166    7.2083963133
    3.7530291907    5.8689963832    9.7973948350
     .3295714419    8.6147900530    9.5409027383
    6.0050477925     .1767451214    6.4118790778
    9.8909004127    3.2980427975    6.4326228166
    9.3618821558     .2704094521    9.5101046363
    6.3037682146    3.2798920260    9.5557196945
    6.2938196868    6.0291782641    6.8132598399
    9.2972696428    8.9902411416    6.7370054328
    9.2654131868    6.6872098761    9.8980972201
    6.1228425949    9.4933826428    9.9090511842
      12.0200      .0000      .0000
        .0000    12.0200      .0000
        .0000      .0000    12.0200                        
